freqset,support
{0},0.28428428428428426
{1},0.5198531865198532
{2},0.27260593927260596
{3},0.23823823823823823
{4},0.39673006339673006
{5},0.22689356022689355
{6},0.5275275275275275
{8},0.11478144811478144
{10},0.14080747414080746
{11},0.2819486152819486
{12},0.36536536536536535
{13},0.14848181514848183
{14},0.7167167167167167
{15},0.3053053053053053
{16},0.5131798465131798
{18},0.7050383717050384
{19},0.5395395395395396
{20},0.27060393727060394
{21},0.30663997330663995
{23},0.12746079412746078
{24},0.2125458792125459
{26},0.4124124124124124
{28},0.34234234234234234
{29},0.2802802802802803
{30},0.5632298965632299
{31},0.16549883216549882
{32},0.4127460794127461
{33},0.1688355021688355
{34},0.6406406406406406
{35},0.2215548882215549
{37},0.23289956623289956
{38},0.2689356022689356
{39},0.31598264931598263
{41},0.20687354020687354
{42},0.3173173173173173
{43},0.20787454120787455
{44},0.3730397063730397
{46},0.37237237237237236
{47},0.2062062062062062
{48},0.4788121454788121
{49},0.38872205538872207
{0 1},0.15248581915248582
{0 4},0.11244577911244578
{0 6},0.15315315315315314
{0 12},0.11311311311311312
{0 14},0.2125458792125459
{0 16},0.15415415415415415
{0 18},0.20553887220553888
{0 19},0.15148481815148482
{0 26},0.12178845512178846
{0 30},0.1678345011678345
{0 32},0.12145478812145478
{0 34},0.18518518518518517
{0 44},0.11978645311978646
{0 46},0.10944277610944278
{0 48},0.14280947614280948
{0 49},0.10777444110777444
{1 2},0.15181848515181848
{1 3},0.12345679012345678
{1 4},0.21354688021354687
{1 5},0.11544878211544878
{1 6},0.28428428428428426
{1 11},0.1548214881548215
{1 12},0.2012012012012012
{1 14},0.3820487153820487
{1 15},0.15815815815815815
{1 16},0.27761094427761096
{1 18},0.3870537203870537
{1 19},0.2882882882882883
{1 20},0.15415415415415415
{1 21},0.1738405071738405
{1 24},0.11778445111778445
{1 26},0.2175508842175509
{1 28},0.18852185518852185
{1 29},0.14814814814814814
{1 30},0.30997664330997665
{1 32},0.2255588922255589
{1 34},0.3520186853520187
{1 35},0.11244577911244578
{1 37},0.12379045712379046
{1 38},0.15081748415081747
{1 39},0.17450784117450785
{1 41},0.10510510510510511
{1 42},0.1658324991658325
{1 43},0.11578244911578245
{1 44},0.19953286619953287
{1 46},0.20153486820153488
{1 47},0.10677344010677343
{1 48},0.2545879212545879
{1 49},0.20487153820487153
{2 4},0.11244577911244578
{2 6},0.1544878211544878
{2 14},0.20186853520186854
{2 16},0.1444778111444778
{2 18},0.20253586920253586
{2 19},0.15682349015682348
{2 26},0.11411411411411411
{2 28},0.1041041041041041
{2 30},0.15648982315648982
{2 32},0.12112112112112113
{2 34},0.18685352018685353
{2 44},0.11244577911244578
{2 46},0.10243576910243576
{2 48},0.13780447113780447
{2 49},0.11611611611611612
{3 6},0.13380046713380048
{3 14},0.1748415081748415
{3 16},0.12312312312312312
{3 18},0.1748415081748415
{3 19},0.13680347013680347
{3 30},0.14247580914247582
{3 32},0.10377043710377044
{3 34},0.16182849516182848
{3 48},0.12012012012012012
{4 6},0.22389055722389056
{4 11},0.12312312312312312
{4 12},0.15548882215548882
{4 14},0.2889556222889556
{4 15},0.12112112112112113
{4 16},0.2042042042042042
{4 18},0.2902902902902903
{4 19},0.22822822822822822
{4 20},0.10577243910577244
{4 21},0.13079746413079746
{4 26},0.17150483817150483
{4 28},0.13480146813480146
{4 29},0.11578244911578245
{4 30},0.2415749082415749
{4 32},0.16850183516850184
{4 34},0.26926926926926925
{4 37},0.10176843510176843
{4 38},0.11778445111778445
{4 39},0.12912912912912913
{4 42},0.13513513513513514
{4 44},0.15749082415749083
{4 46},0.1578244911578245
{4 48},0.1971971971971972
{4 49},0.15915915915915915
{5 6},0.12245578912245579
{5 14},0.17150483817150483
{5 16},0.12112112112112113
{5 18},0.16649983316649983
{5 19},0.11911911911911911
